AGI,Description,table.logConc,table.logFC,table.PValue,table.FDR,found in ATH1,Kozuka_2010_leaf_blade,Kozuka_2010_petiole
AT5G39535,tRNA-Pro (anticodon: AGG),33.59,32.85,1.75094E-10,1.5899E-07,,#N/A,#N/A
AT1G10585,"basic helix-loop-helix (bHLH) DNA-binding superfamily protein; FUNCTIONS IN: sequence-specific DNA binding transcription factor activity; INVOLVED IN: regulation of transcription; LOCATED IN: nucleus; EXPRESSED IN: 7 plant structures; EXPRESSED DURING: LP.06 six leaves visible, 4 anthesis, LP.10 ten leaves visible, petal differentiation and expansion stage, LP.08 eight leaves visible; CONTAINS InterPro DOMAIN/s: Helix-loop-helix DNA-binding domain (InterPro:IPR001092), Helix-loop-helix DNA-binding (InterPro:IPR011598); BEST Arabidopsis thaliana protein match is: basic helix-loop-helix (bHLH) DNA-binding superfamily protein (TAIR:AT1G10586.1); Has 97 Blast hits to 96 proteins in 11 species: Archae - 0; Bacteria - 0; Metazoa - 0; Fungi - 0; Plants - 97; Viruses - 0; Other Eukaryotes - 0 (source: NCBI BLink).",34.01,32.01,4.50397E-07,0.000178023,263210_at,#N/A,#N/A
AT3G28740,"Encodes a member of the cytochrome p450 family. Expression is upregulated in response to cis-jasmonate treatment. Overexpression induces synthesis of volatile compounds that affect chemical ecology and insect interactions.CYP81D1; FUNCTIONS IN: electron carrier activity, monooxygenase activity, iron ion binding, oxygen binding, heme binding; INVOLVED IN: response to cyclopentenone, defense response to insect; LOCATED IN: endomembrane system; EXPRESSED IN: 10 plant structures; EXPRESSED DURING: 4 anthesis, C globular stage, petal differentiation and expansion stage; CONTAINS InterPro DOMAIN/s: Cytochrome P450 (InterPro:IPR001128), Cytochrome P450, conserved site (InterPro:IPR017972), Cytochrome P450, E-class, group I (InterPro:IPR002401); BEST Arabidopsis thaliana protein match is: cytochrome P450, family 81, subfamily D, polypeptide 7 (TAIR:AT2G23190.1); Has 36095 Blast hits to 35936 proteins in 1857 species: Archae - 61; Bacteria - 5661; Metazoa - 11857; Fungi - 7468; Plants - 9503; Viruses - 3; Other Eukaryotes - 1542 (source: NCBI BLink).",34.11,31.81,2.65985E-06,0.000819845,256589_at,#N/A,#N/A
AT1G05680,"Encodes a UDP-glucosyltransferase, UGT74E2,  that acts on IBA (indole-3-butyric acid) and affects auxin homeostasis. The transcript and protein levels of this enzyme are strongly induced by H2O2 and may allow integration of ROS (reactive oxygen species) and auxin signaling. This enzyme can also transfer glycosyl groups to several compounds related to the explosive TNT when this synthetic compound is taken up from the environment.Uridine diphosphate glycosyltransferase 74E2 (UGT74E2); CONTAINS InterPro DOMAIN/s: UDP-glucuronosyl/UDP-glucosyltransferase (InterPro:IPR002213); BEST Arabidopsis thaliana protein match is: UDP-Glycosyltransferase superfamily protein (TAIR:AT1G05675.1); Has 8397 Blast hits to 8309 proteins in 513 species: Archae - 0; Bacteria - 605; Metazoa - 2499; Fungi - 31; Plants - 5061; Viruses - 123; Other Eukaryotes - 78 (source: NCBI BLink).",34.15,31.73,2.65985E-06,0.000819845,263231_at,#N/A,#N/A
AT2G45220,"Plant invertase/pectin methylesterase inhibitor superfamily; FUNCTIONS IN: enzyme inhibitor activity, pectinesterase activity; INVOLVED IN: cell wall modification; LOCATED IN: membrane, plant-type cell wall; EXPRESSED IN: 9 plant structures; EXPRESSED DURING: 4 anthesis, C globular stage, petal differentiation and expansion stage; CONTAINS InterPro DOMAIN/s: Carbohydrate-binding/sugar hydrolysis domain (InterPro:IPR006633), Pectinesterase, active site (InterPro:IPR018040), Pectin lyase fold/virulence factor (InterPro:IPR011050), Pectinesterase, catalytic (InterPro:IPR000070), Pectinesterase inhibitor (InterPro:IPR006501), Pectin lyase fold (InterPro:IPR012334); BEST Arabidopsis thaliana protein match is: Plant invertase/pectin methylesterase inhibitor superfamily (TAIR:AT5G51490.1); Has 2773 Blast hits to 2723 proteins in 340 species: Archae - 10; Bacteria - 616; Metazoa - 1; Fungi - 203; Plants - 1907; Viruses - 0; Other Eukaryotes - 36 (source: NCBI BLink).",19.87,6.37,1.8E-14,3.5511E-11,245148_at,#N/A,#N/A
AT3G55970,"jasmonate-regulated gene 21 (JRG21); FUNCTIONS IN: oxidoreductase activity, iron ion binding; INVOLVED IN: oxidation reduction; LOCATED IN: cellular_component unknown; EXPRESSED IN: 10 plant structures; EXPRESSED DURING: LP.06 six leaves visible, LP.04 four leaves visible, 4 anthesis, C globular stage, petal differentiation and expansion stage; CONTAINS InterPro DOMAIN/s: Isopenicillin N synthase (InterPro:IPR002283), Oxoglutarate/iron-dependent oxygenase (InterPro:IPR005123); BEST Arabidopsis thaliana protein match is: 2-oxoglutarate (2OG) and Fe(II)-dependent oxygenase superfamily protein (TAIR:AT5G05600.1); Has 8809 Blast hits to 8750 proteins in 1005 species: Archae - 0; Bacteria - 1115; Metazoa - 109; Fungi - 1073; Plants - 4993; Viruses - 0; Other Eukaryotes - 1519 (source: NCBI BLink).",17.70,5.55,0,0,251770_at,#N/A,#N/A
AT4G37990,"Encodes an aromatic alcohol:NADP+ oxidoreductase whose mRNA levels are increased in response to treatment with a variety of phytopathogenic bacteria.  Though similar to mannitol dehydrogenases, this enzyme does not have mannitol dehydrogenase activity.elicitor-activated gene 3-2 (ELI3-2); CONTAINS InterPro DOMAIN/s: GroES-like (InterPro:IPR011032), Alcohol dehydrogenase GroES-like (InterPro:IPR013154), Alcohol dehydrogenase, zinc-containing, conserved site (InterPro:IPR002328), Alcohol dehydrogenase, C-terminal (InterPro:IPR013149), Alcohol dehydrogenase superfamily, zinc-containing (InterPro:IPR002085); BEST Arabidopsis thaliana protein match is: elicitor-activated gene 3-1 (TAIR:AT4G37980.1); Has 39982 Blast hits to 39962 proteins in 3075 species: Archae - 828; Bacteria - 26485; Metazoa - 1263; Fungi - 3046; Plants - 3202; Viruses - 3; Other Eukaryotes - 5155 (source: NCBI BLink).",17.48,5.53,0,0,252984_at,#N/A,#N/A
AT3G48520,"CYP94B3 is a jasmonoyl-isoleucine-12-hydroxylase that catalyzes the formation of 12-OH-JA-Ile from JA-Ile. By reducing the levels of this the biologically active phytohormone, CYP94B3 attenuates the jasmonic  acid signaling cascade. CYP94B3 transcript levels rise in response to wounding.); FUNCTIONS IN: electron carrier activity, monooxygenase activity, iron ion binding, oxygen binding, heme binding; INVOLVED IN: oxidation reduction; LOCATED IN: endomembrane system; EXPRESSED IN: 14 plant structures; EXPRESSED DURING: 7 growth stages; CONTAINS InterPro DOMAIN/s: Cytochrome P450 (InterPro:IPR001128), Cytochrome P450, E-class, group I (InterPro:IPR002401); BEST Arabidopsis thaliana protein match is: cytochrome P450, family 94, subfamily B, polypeptide 1 (TAIR:AT5G63450.1); Has 27655 Blast hits to 27536 proteins in 1435 species: Archae - 44; Bacteria - 2616; Metazoa - 10459; Fungi - 5693; Plants - 7745; Viruses - 3; Other Eukaryotes - 1095 (source: NCBI BLink).",20.46,5.20,7.89421E-08,3.53629E-05,252368_at,#N/A,#N/A
AT4G16260,"Glycosyl hydrolase superfamily protein; FUNCTIONS IN: cation binding, hydrolase activity, hydrolyzing O-glycosyl compounds, catalytic activity; INVOLVED IN: defense response to fungus, incompatible interaction, response to salt stress; LOCATED IN: cell wall, plasma membrane; EXPRESSED IN: 11 plant structures; EXPRESSED DURING: LP.06 six leaves visible, LP.04 four leaves visible, 4 anthesis, petal differentiation and expansion stage, LP.08 eight leaves visible; CONTAINS InterPro DOMAIN/s: Glycoside hydrolase, catalytic core (InterPro:IPR017853), Glycoside hydrolase, family 17 (InterPro:IPR000490), Glycoside hydrolase, subgroup, catalytic core (InterPro:IPR013781); BEST Arabidopsis thaliana protein match is: beta-1,3-glucanase 1 (TAIR:AT3G57270.1); Has 2169 Blast hits to 2154 proteins in 141 species: Archae - 0; Bacteria - 6; Metazoa - 5; Fungi - 22; Plants - 2121; Viruses - 0; Other Eukaryotes - 15 (source: NCBI BLink).",20.56,5.00,1.46578E-06,0.000482802,245393_at,#N/A,#N/A
AT1G05340,unknown protein; FUNCTIONS IN: molecular_function unknown; INVOLVED IN: biological_process unknown; LOCATED IN: chloroplast; EXPRESSED IN: 14 plant structures; EXPRESSED DURING: 7 growth stages; BEST Arabidopsis thaliana protein match is: unknown protein (TAIR:AT2G32210.1); Has 189 Blast hits to 189 proteins in 27 species: Archae - 0; Bacteria - 0; Metazoa - 0; Fungi - 21; Plants - 168; Viruses - 0; Other Eukaryotes - 0 (source: NCBI BLink).,20.58,4.95,8.10941E-07,0.000286012,264580_at,#N/A,#N/A
